Cod Mun,Municípios,Centroides,[1384]Ate 1/2 salario minimo,[1384]Mais de 1/2 a 1 salario minimo,[1384]Mais de 1 a 2 salarios minimos,[1384]Mais de 2 a 5 salarios minimos,[1384]Mais de 5 a 10 salarios minimos,[1384]Mais de 10 a 20 salarios minimos,[1384]Mais de 20 salarios minimos,[1384]Sem rendimento,[1394]Alugado,[1394]Cedido,[1394]Outra condicao,[1394]Proprio,[1394]Total_x,[1394]Total_y,[1394]Total.1,[1394]Total.2,[1394]Total.3,[1394]Total.4,[1394]Total.5,[1394]Total.6,[1552]Total de pessoas com 65 anos ou mais,[1552]Total de pessoas com 18 anos ou menos,[2009]1 dormitorio,[2009]2 dormitorios,[2009]3 dormitorios,[2009]4 dormitorios,[2009]5 dormitorios,[2009]6 dormitorios ou mais,[2031]Empregado - com carteira de trabalho assinada,[2031]Empregado - militar e funcionario publico estatutario,[2031]Empregado - outro sem carteira de trabalho assinada,[2031]Nao remunerado em ajuda a membro do domicilio,[2031]Trabalhador na producao para o proprio consumo,[2031]Empregador,[2031]Conta propria,[3219]Total,[3219]Total.1,[3219]Total.2,[3219]Total.3,[3219]Total.4,[3219]Total.5,[3219]Total.6,[3219]Total.7,[3219]Total.8,[3219]Total.9,[3219]Total.10,[3219]Total.11,[3219]Total.12,[3219]Total.13,[3219]Total.14,[3219-tipo]Casa,[3219-tipo]Casa de vila ou em condominio,[3219-tipo]Apartamento,"[3219-tipo]Habitacao em casa de comodos, cortico ou cabeca de porco",[3219-tipo]Oca ou maloca,[3277]Ate 1/4 de salario minimo_10 a 14 anos,[3277]Ate 1/4 de salario minimo_15 a 17 anos,[3277]Ate 1/4 de salario minimo_15 a 19 anos,[3277]Ate 1/4 de salario minimo_18 ou 19 anos,[3277]Ate 1/4 de salario minimo_20 a 24 anos,[3277]Ate 1/4 de salario minimo_25 a 29 anos,[3277]Ate 1/4 de salario minimo_30 a 34 anos,[3277]Ate 1/4 de salario minimo_35 a 39 anos,[3277]Ate 1/4 de salario minimo_40 a 44 anos,[3277]Ate 1/4 de salario minimo_45 a 49 anos,[3277]Ate 1/4 de salario minimo_50 a 54 anos,[3277]Ate 1/4 de salario minimo_55 a 59 anos,[3277]Ate 1/4 de salario minimo_60 a 69 anos,[3277]Ate 1/4 de salario minimo_70 anos ou mais,[3277]Mais de 1 a 2 salarios minimos_10 a 14 anos,[3277]Mais de 1 a 2 salarios minimos_15 a 17 anos,[3277]Mais de 1 a 2 salarios minimos_15 a 19 anos,[3277]Mais de 1 a 2 salarios minimos_18 ou 19 anos,[3277]Mais de 1 a 2 salarios minimos_20 a 24 anos,[3277]Mais de 1 a 2 salarios minimos_25 a 29 anos,[3277]Mais de 1 a 2 salarios minimos_30 a 34 anos,[3277]Mais de 1 a 2 salarios minimos_35 a 39 anos,[3277]Mais de 1 a 2 salarios minimos_40 a 44 anos,[3277]Mais de 1 a 2 salarios minimos_45 a 49 anos,[3277]Mais de 1 a 2 salarios minimos_50 a 54 anos,[3277]Mais de 1 a 2 salarios minimos_55 a 59 anos,[3277]Mais de 1 a 2 salarios minimos_60 a 69 anos,[3277]Mais de 1 a 2 salarios minimos_70 anos ou mais,[3277]Mais de 1/2 a 1 salario minimo_10 a 14 anos,[3277]Mais de 1/2 a 1 salario minimo_15 a 17 anos,[3277]Mais de 1/2 a 1 salario minimo_15 a 19 anos,[3277]Mais de 1/2 a 1 salario minimo_18 ou 19 anos,[3277]Mais de 1/2 a 1 salario minimo_20 a 24 anos,[3277]Mais de 1/2 a 1 salario minimo_25 a 29 anos,[3277]Mais de 1/2 a 1 salario minimo_30 a 34 anos,[3277]Mais de 1/2 a 1 salario minimo_35 a 39 anos,[3277]Mais de 1/2 a 1 salario minimo_40 a 44 anos,[3277]Mais de 1/2 a 1 salario minimo_45 a 49 anos,[3277]Mais de 1/2 a 1 salario minimo_50 a 54 anos,[3277]Mais de 1/2 a 1 salario minimo_55 a 59 anos,[3277]Mais de 1/2 a 1 salario minimo_60 a 69 anos,[3277]Mais de 1/2 a 1 salario minimo_70 anos ou mais,[3277]Mais de 1/4 a 1/2 salario minimo_10 a 14 anos,[3277]Mais de 1/4 a 1/2 salario minimo_15 a 17 anos,[3277]Mais de 1/4 a 1/2 salario minimo_15 a 19 anos,[3277]Mais de 1/4 a 1/2 salario minimo_18 ou 19 anos,[3277]Mais de 1/4 a 1/2 salario minimo_20 a 24 anos,[3277]Mais de 1/4 a 1/2 salario minimo_25 a 29 anos,[3277]Mais de 1/4 a 1/2 salario minimo_30 a 34 anos,[3277]Mais de 1/4 a 1/2 salario minimo_35 a 39 anos,[3277]Mais de 1/4 a 1/2 salario minimo_40 a 44 anos,[3277]Mais de 1/4 a 1/2 salario minimo_45 a 49 anos,[3277]Mais de 1/4 a 1/2 salario minimo_50 a 54 anos,[3277]Mais de 1/4 a 1/2 salario minimo_55 a 59 anos,[3277]Mais de 1/4 a 1/2 salario minimo_60 a 69 anos,[3277]Mais de 1/4 a 1/2 salario minimo_70 anos ou mais,[3277]Mais de 10 a 15 salarios minimos_10 a 14 anos,[3277]Mais de 10 a 15 salarios minimos_15 a 17 anos,[3277]Mais de 10 a 15 salarios minimos_15 a 19 anos,[3277]Mais de 10 a 15 salarios minimos_18 ou 19 anos,[3277]Mais de 10 a 15 salarios minimos_20 a 24 anos,[3277]Mais de 10 a 15 salarios minimos_25 a 29 anos,[3277]Mais de 10 a 15 salarios minimos_30 a 34 anos,[3277]Mais de 10 a 15 salarios minimos_35 a 39 anos,[3277]Mais de 10 a 15 salarios minimos_40 a 44 anos,[3277]Mais de 10 a 15 salarios minimos_45 a 49 anos,[3277]Mais de 10 a 15 salarios minimos_50 a 54 anos,[3277]Mais de 10 a 15 salarios minimos_55 a 59 anos,[3277]Mais de 10 a 15 salarios minimos_60 a 69 anos,[3277]Mais de 10 a 15 salarios minimos_70 anos ou mais,[3277]Mais de 15 a 20 salarios minimos_10 a 14 anos,[3277]Mais de 15 a 20 salarios minimos_15 a 17 anos,[3277]Mais de 15 a 20 salarios minimos_15 a 19 anos,[3277]Mais de 15 a 20 salarios minimos_18 ou 19 anos,[3277]Mais de 15 a 20 salarios minimos_20 a 24 anos,[3277]Mais de 15 a 20 salarios minimos_25 a 29 anos,[3277]Mais de 15 a 20 salarios minimos_30 a 34 anos,[3277]Mais de 15 a 20 salarios minimos_35 a 39 anos,[3277]Mais de 15 a 20 salarios minimos_40 a 44 anos,[3277]Mais de 15 a 20 salarios minimos_45 a 49 anos,[3277]Mais de 15 a 20 salarios minimos_50 a 54 anos,[3277]Mais de 15 a 20 salarios minimos_55 a 59 anos,[3277]Mais de 15 a 20 salarios minimos_60 a 69 anos,[3277]Mais de 15 a 20 salarios minimos_70 anos ou mais,[3277]Mais de 2 a 3 salarios minimos_10 a 14 anos,[3277]Mais de 2 a 3 salarios minimos_15 a 17 anos,[3277]Mais de 2 a 3 salarios minimos_15 a 19 anos,[3277]Mais de 2 a 3 salarios minimos_18 ou 19 anos,[3277]Mais de 2 a 3 salarios minimos_20 a 24 anos,[3277]Mais de 2 a 3 salarios minimos_25 a 29 anos,[3277]Mais de 2 a 3 salarios minimos_30 a 34 anos,[3277]Mais de 2 a 3 salarios minimos_35 a 39 anos,[3277]Mais de 2 a 3 salarios minimos_40 a 44 anos,[3277]Mais de 2 a 3 salarios minimos_45 a 49 anos,[3277]Mais de 2 a 3 salarios minimos_50 a 54 anos,[3277]Mais de 2 a 3 salarios minimos_55 a 59 anos,[3277]Mais de 2 a 3 salarios minimos_60 a 69 anos,[3277]Mais de 2 a 3 salarios minimos_70 anos ou mais,[3277]Mais de 20 a 30 salarios minimos_10 a 14 anos,[3277]Mais de 20 a 30 salarios minimos_15 a 17 anos,[3277]Mais de 20 a 30 salarios minimos_15 a 19 anos,[3277]Mais de 20 a 30 salarios minimos_18 ou 19 anos,[3277]Mais de 20 a 30 salarios minimos_20 a 24 anos,[3277]Mais de 20 a 30 salarios minimos_25 a 29 anos,[3277]Mais de 20 a 30 salarios minimos_30 a 34 anos,[3277]Mais de 20 a 30 salarios minimos_35 a 39 anos,[3277]Mais de 20 a 30 salarios minimos_40 a 44 anos,[3277]Mais de 20 a 30 salarios minimos_45 a 49 anos,[3277]Mais de 20 a 30 salarios minimos_50 a 54 anos,[3277]Mais de 20 a 30 salarios minimos_55 a 59 anos,[3277]Mais de 20 a 30 salarios minimos_60 a 69 anos,[3277]Mais de 20 a 30 salarios minimos_70 anos ou mais,[3277]Mais de 3 a 5 salarios minimos_10 a 14 anos,[3277]Mais de 3 a 5 salarios minimos_15 a 17 anos,[3277]Mais de 3 a 5 salarios minimos_15 a 19 anos,[3277]Mais de 3 a 5 salarios minimos_18 ou 19 anos,[3277]Mais de 3 a 5 salarios minimos_20 a 24 anos,[3277]Mais de 3 a 5 salarios minimos_25 a 29 anos,[3277]Mais de 3 a 5 salarios minimos_30 a 34 anos,[3277]Mais de 3 a 5 salarios minimos_35 a 39 anos,[3277]Mais de 3 a 5 salarios minimos_40 a 44 anos,[3277]Mais de 3 a 5 salarios minimos_45 a 49 anos,[3277]Mais de 3 a 5 salarios minimos_50 a 54 anos,[3277]Mais de 3 a 5 salarios minimos_55 a 59 anos,[3277]Mais de 3 a 5 salarios minimos_60 a 69 anos,[3277]Mais de 3 a 5 salarios minimos_70 anos ou mais,[3277]Mais de 30 salarios minimos_10 a 14 anos,[3277]Mais de 30 salarios minimos_15 a 17 anos,[3277]Mais de 30 salarios minimos_15 a 19 anos,[3277]Mais de 30 salarios minimos_18 ou 19 anos,[3277]Mais de 30 salarios minimos_20 a 24 anos,[3277]Mais de 30 salarios minimos_25 a 29 anos,[3277]Mais de 30 salarios minimos_30 a 34 anos,[3277]Mais de 30 salarios minimos_35 a 39 anos,[3277]Mais de 30 salarios minimos_40 a 44 anos,[3277]Mais de 30 salarios minimos_45 a 49 anos,[3277]Mais de 30 salarios minimos_50 a 54 anos,[3277]Mais de 30 salarios minimos_55 a 59 anos,[3277]Mais de 30 salarios minimos_60 a 69 anos,[3277]Mais de 30 salarios minimos_70 anos ou mais,[3277]Mais de 5 a 10 salarios minimos_10 a 14 anos,[3277]Mais de 5 a 10 salarios minimos_15 a 17 anos,[3277]Mais de 5 a 10 salarios minimos_15 a 19 anos,[3277]Mais de 5 a 10 salarios minimos_18 ou 19 anos,[3277]Mais de 5 a 10 salarios minimos_20 a 24 anos,[3277]Mais de 5 a 10 salarios minimos_25 a 29 anos,[3277]Mais de 5 a 10 salarios minimos_30 a 34 anos,[3277]Mais de 5 a 10 salarios minimos_35 a 39 anos,[3277]Mais de 5 a 10 salarios minimos_40 a 44 anos,[3277]Mais de 5 a 10 salarios minimos_45 a 49 anos,[3277]Mais de 5 a 10 salarios minimos_50 a 54 anos,[3277]Mais de 5 a 10 salarios minimos_55 a 59 anos,[3277]Mais de 5 a 10 salarios minimos_60 a 69 anos,[3277]Mais de 5 a 10 salarios minimos_70 anos ou mais,[3277]Sem rendimento_10 a 14 anos,[3277]Sem rendimento_15 a 17 anos,[3277]Sem rendimento_15 a 19 anos,[3277]Sem rendimento_18 ou 19 anos,[3277]Sem rendimento_20 a 24 anos,[3277]Sem rendimento_25 a 29 anos,[3277]Sem rendimento_30 a 34 anos,[3277]Sem rendimento_35 a 39 anos,[3277]Sem rendimento_40 a 44 anos,[3277]Sem rendimento_45 a 49 anos,[3277]Sem rendimento_50 a 54 anos,[3277]Sem rendimento_55 a 59 anos,[3277]Sem rendimento_60 a 69 anos,[3277]Sem rendimento_70 anos ou mais,[3277]Total_10 a 14 anos,[3277]Total_15 a 17 anos,[3277]Total_15 a 19 anos,[3277]Total_18 ou 19 anos,[3277]Total_20 a 24 anos,[3277]Total_25 a 29 anos,[3277]Total_30 a 34 anos,[3277]Total_35 a 39 anos,[3277]Total_40 a 44 anos,[3277]Total_45 a 49 anos,[3277]Total_50 a 54 anos,[3277]Total_55 a 59 anos,[3277]Total_60 a 69 anos,[3277]Total_70 anos ou mais,[3573]Total,[3603]Total,[3603]Total.1,[3603]Total.2,[3603]Total.3,[3603]Total.4,[3603]Total.5,[3603]Total.6,[3604]Total,[3604]Total.1,[3604]Total.2,[3604]Total.3,[3604]Total.4,Score
2305902,IPUEIRAS,POINT (-40.876780354869354 -4.572982543453179),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,61
2306009,IRACEMA,POINT (-38.33828869854766 -5.775604644370865),1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
2306108,IRAUÇUBA,POINT (-39.8181149470879 -3.865666249923042),1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
2306207,ITAIÇABA,POINT (-37.8472291226189 -4.717944807687113),0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2306256,ITAITINGA,POINT (-38.54983864821473 -3.998930801409607),1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,79
2306306,ITAPAGÉ,POINT (-39.57475062921223 -3.7339354805972254),0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,106
2306405,ITAPIPOCA,POINT (-39.59888356514559 -3.3961816530768782),1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,158
2306504,ITAPIÚNA,POINT (-38.952155550896116 -4.596419039039989),1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
2306553,ITAREMA,POINT (-39.889247530808824 -3.0490775566359134),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,88
2306603,ITATIRA,POINT (-39.570673572144045 -4.624403886605255),0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
2306702,JAGUARETAMA,POINT (-38.7515602204711 -5.489181788240456),0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
2306801,JAGUARIBARA,POINT (-38.53615385905051 -5.61627449055214),1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
2306900,JAGUARIBE,POINT (-38.705178872594715 -5.961605473510636),1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,99
2307007,JAGUARUANA,POINT (-37.74882323649569 -4.866553769119833),0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,76
